label,nb_visits,growth_percent,growth_percent_numeric,grown,value_old,value_new,difference,importance,isDisappeared,isNew,isMover,isMoverAndShaker
Transport,4,-100%,-100,0,4,0,-4,4,1,0,0,0
täglich,4,100%,100,1,0,4,4,4,0,1,0,0
Unfall,10,-47.4%,-47.4,0,19,10,-9,9,0,0,1,0
Unternehmen,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Uster,10,-55.6%,-55.6,0,9,4,-5,5,0,0,1,0
Ver,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Verbrauch,5,-100%,-100,0,5,0,-5,5,1,0,0,0
Verkehr,20,-37.5%,-37.5,0,32,20,-12,12,0,0,1,0
Verkehrs,13,-100%,-100,0,4,0,-4,4,1,0,0,0
Verkehrsmit,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Verkehrsmittel,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Verkehrsunfall,7,-77.8%,-77.8,0,9,2,-7,7,0,0,1,0
Verkehrsverhalten,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Verschuldung,4,100%,100,1,0,4,4,4,0,1,0,0
Versorgung,4,-100%,-100,0,4,0,-4,4,1,0,0,0
volljährig,5,100%,100,1,0,5,5,5,0,1,0,0
Vorna,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Vornamen,42,-42.9%,-42.9,0,28,16,-12,12,0,0,1,0
Wachstum,4,100%,100,1,0,4,4,4,0,1,0,0
Wahl,2,-77.8%,-77.8,0,9,2,-7,7,0,0,1,0
Wahlarchiv,21,-51.2%,-51.2,0,43,21,-22,22,0,0,1,0
Wahlen 2022,7,100%,100,1,0,7,7,7,0,1,0,0
Wahlen,39,400%,400,1,4,20,16,16,0,0,1,0
Wahlkreis,4,-100%,-100,0,4,0,-4,4,1,0,0,0
WANDER,4,100%,100,1,0,4,4,4,0,1,0,0
Wasser,14,100%,100,1,0,6,6,6,0,1,0,0
Web,13,100%,100,1,0,4,4,4,0,1,0,0
Weba,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Wertschöpfung,4,100%,100,1,0,4,4,4,0,1,0,0
Wettswil,4,100%,100,1,0,4,4,4,0,1,0,0
Wiesendangen,4,100%,100,1,0,4,4,4,0,1,0,0
Winterthur,7,100%,100,1,0,7,7,7,0,1,0,0
Wohn,5,-44.4%,-44.4,0,9,5,-4,4,0,0,1,0
Wohnbau,6,-100%,-100,0,6,0,-6,6,1,0,0,0
Wohnbe,5,-100%,-100,0,5,0,-5,5,1,0,0,0
Wohnbevölkerung,4,-66.7%,-66.7,0,12,4,-8,8,0,0,1,0
Wohneigentumsquote,5,-100%,-100,0,5,0,-5,5,1,0,0,0
Wohnfläche,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Wohnung,5,-58.3%,-58.3,0,12,5,-7,7,0,0,1,0
Wohnungen,13,-100%,-100,0,11,0,-11,11,1,0,0,0
Wollishofen,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Wähleranteil SVP,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Zahlen,6,100%,100,1,0,6,6,6,0,1,0,0
zap,5,100%,100,1,0,5,5,5,0,1,0,0
Zentrale Aufnahmeprüfung,4,100%,100,1,0,4,4,4,0,1,0,0
Zone 30,6,100%,100,1,0,6,6,6,0,1,0,0
Züric,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Zürich in,10,-100%,-100,0,10,0,-10,10,1,0,0,0
Zürich Leimbach,7,-100%,-100,0,7,0,-7,7,1,0,0,0
Zürich,13,-100%,-100,0,13,0,-13,13,1,0,0,0
Ärzte,4,100%,100,1,0,4,4,4,0,1,0,0
étrangers,6,-100%,-100,0,6,0,-6,6,1,0,0,0
öffentlicher,5,-100%,-100,0,5,0,-5,5,1,0,0,0
ÖV,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Überbau,4,-100%,-100,0,4,0,-4,4,1,0,0,0
